look_id,reason,logged
louis-vuitton|SS2017|034,image download failed,2026-07-04
miu-miu|SS2017|034,image download failed,2026-07-04
moncler|SS2017|034,image download failed,2026-07-04
prada|SS2017|034,image download failed,2026-07-04
saint-laurent|SS2017|034,image download failed,2026-07-04
tods|SS2017|034,image download failed,2026-07-04
valentino|SS2017|034,image download failed,2026-07-04
versace|SS2017|034,image download failed,2026-07-04
balenciaga|SS2018|034,image download failed,2026-07-04
bottega-veneta|SS2018|034,image download failed,2026-07-04
brunello-cucinelli|SS2018|034,image download failed,2026-07-04
celine|SS2018|034,image download failed,2026-07-04
chloe|SS2018|034,image download failed,2026-07-04
christian-dior|SS2018|034,image download failed,2026-07-04
fendi|SS2018|034,image download failed,2026-07-04
gucci|SS2018|034,image download failed,2026-07-04
hermes|SS2018|034,image download failed,2026-07-04
loewe|SS2018|034,image download failed,2026-07-04
louis-vuitton|SS2018|034,image download failed,2026-07-04
miu-miu|SS2018|034,image download failed,2026-07-04
moncler|SS2018|034,image download failed,2026-07-04
prada|SS2018|034,image download failed,2026-07-04
ralph-lauren|SS2018|034,image download failed,2026-07-04
saint-laurent|SS2018|034,image download failed,2026-07-04
salvatore-ferragamo|SS2018|034,image download failed,2026-07-04
tods|SS2018|034,image download failed,2026-07-04
valentino|SS2018|034,image download failed,2026-07-04
versace|SS2018|034,image download failed,2026-07-04
balenciaga|SS2019|034,image download failed,2026-07-04
brunello-cucinelli|SS2019|034,image download failed,2026-07-04
burberry|SS2019|034,image download failed,2026-07-04
celine|SS2019|034,image download failed,2026-07-04
chloe|SS2019|034,image download failed,2026-07-04
christian-dior|SS2019|034,image download failed,2026-07-04
fendi|SS2019|034,image download failed,2026-07-04
gucci|SS2019|034,image download failed,2026-07-04
hermes|SS2019|034,image download failed,2026-07-04
loewe|SS2019|034,image download failed,2026-07-04
miu-miu|SS2019|034,image download failed,2026-07-04
prada|SS2019|034,image download failed,2026-07-04
saint-laurent|SS2019|034,image download failed,2026-07-04
salvatore-ferragamo|SS2019|034,image download failed,2026-07-04
tods|SS2019|034,image download failed,2026-07-04
valentino|SS2019|034,image download failed,2026-07-04
versace|SS2019|034,image download failed,2026-07-04
balenciaga|SS2020|034,image download failed,2026-07-04
bottega-veneta|SS2020|034,image download failed,2026-07-04
brunello-cucinelli|SS2020|034,image download failed,2026-07-04
burberry|SS2020|034,image download failed,2026-07-04
celine|SS2020|034,image download failed,2026-07-04
chloe|SS2020|034,image download failed,2026-07-04
christian-dior|SS2020|034,image download failed,2026-07-04
fendi|SS2020|034,image download failed,2026-07-04
gucci|SS2020|034,image download failed,2026-07-04
hermes|SS2020|034,image download failed,2026-07-04
loewe|SS2020|034,image download failed,2026-07-04
louis-vuitton|SS2020|034,image download failed,2026-07-04
miu-miu|SS2020|034,image download failed,2026-07-04
prada|SS2020|034,image download failed,2026-07-04
saint-laurent|SS2020|034,image download failed,2026-07-04
salvatore-ferragamo|SS2020|034,image download failed,2026-07-04
tods|SS2020|034,image download failed,2026-07-04
valentino|SS2020|034,image download failed,2026-07-04
versace|SS2020|034,image download failed,2026-07-04
alexander-mcqueen|SS2021|051,image download failed,2026-07-04
balenciaga|SS2021|034,image download failed,2026-07-04
bottega-veneta|SS2021|034,image download failed,2026-07-04
brunello-cucinelli|SS2021|034,image download failed,2026-07-04
burberry|SS2021|034,image download failed,2026-07-04
chloe|SS2021|034,image download failed,2026-07-04
christian-dior|SS2021|034,image download failed,2026-07-04
fendi|SS2021|034,image download failed,2026-07-04
gucci|SS2021|034,image download failed,2026-07-04
hermes|SS2021|034,image download failed,2026-07-04
loewe|SS2021|034,image download failed,2026-07-04
louis-vuitton|SS2021|034,image download failed,2026-07-04
miu-miu|SS2021|034,image download failed,2026-07-04
prada|SS2021|034,image download failed,2026-07-04
saint-laurent|SS2021|034,image download failed,2026-07-04
salvatore-ferragamo|SS2021|034,image download failed,2026-07-04
tods|SS2021|034,image download failed,2026-07-04
valentino|SS2021|034,image download failed,2026-07-04
versace|SS2021|034,image download failed,2026-07-04
alexander-mcqueen|SS2022|033,image download failed,2026-07-04
balenciaga|SS2022|033,image download failed,2026-07-04
bottega-veneta|SS2022|032,image download failed,2026-07-04
brunello-cucinelli|SS2022|032,image download failed,2026-07-04
chloe|SS2022|032,image download failed,2026-07-04
christian-dior|SS2022|032,image download failed,2026-07-04
fendi|SS2022|032,image download failed,2026-07-04
gucci|SS2022|032,image download failed,2026-07-04
hermes|SS2022|032,image download failed,2026-07-04
loewe|SS2022|032,image download failed,2026-07-04
louis-vuitton|SS2022|032,image download failed,2026-07-04
miu-miu|SS2022|032,image download failed,2026-07-04
prada|SS2022|032,image download failed,2026-07-04
saint-laurent|SS2022|032,image download failed,2026-07-04
salvatore-ferragamo|SS2022|032,image download failed,2026-07-04
tods|SS2022|032,image download failed,2026-07-04
valentino|SS2022|032,image download failed,2026-07-04
versace|SS2022|032,image download failed,2026-07-04
alexander-mcqueen|SS2023|032,image download failed,2026-07-04
balenciaga|SS2023|032,image download failed,2026-07-04
bottega-veneta|SS2023|032,image download failed,2026-07-04
brunello-cucinelli|SS2023|032,image download failed,2026-07-04
chloe|SS2023|032,image download failed,2026-07-04
christian-dior|SS2023|032,image download failed,2026-07-04
fendi|SS2023|032,image download failed,2026-07-04
gucci|SS2023|032,image download failed,2026-07-04
hermes|SS2023|032,image download failed,2026-07-04
loewe|SS2023|032,image download failed,2026-07-04
louis-vuitton|SS2023|032,image download failed,2026-07-04
miu-miu|SS2023|032,image download failed,2026-07-04
prada|SS2023|032,image download failed,2026-07-04
ralph-lauren|SS2023|032,image download failed,2026-07-04
saint-laurent|SS2023|032,image download failed,2026-07-04
salvatore-ferragamo|SS2023|032,image download failed,2026-07-04
tods|SS2023|032,image download failed,2026-07-04
valentino|SS2023|032,image download failed,2026-07-04
versace|SS2023|032,image download failed,2026-07-04
alexander-mcqueen|SS2024|032,image download failed,2026-07-04
balenciaga|SS2024|032,image download failed,2026-07-04
bottega-veneta|SS2024|032,image download failed,2026-07-04
brunello-cucinelli|SS2024|032,image download failed,2026-07-04
burberry|SS2024|032,image download failed,2026-07-04
chloe|SS2024|032,image download failed,2026-07-04
christian-dior|SS2024|032,image download failed,2026-07-04
fendi|SS2024|032,image download failed,2026-07-04
gucci|SS2024|032,image download failed,2026-07-04
hermes|SS2024|032,image download failed,2026-07-04
loewe|SS2024|032,image download failed,2026-07-04
louis-vuitton|SS2024|032,image download failed,2026-07-04
miu-miu|SS2024|032,image download failed,2026-07-04
prada|SS2024|032,image download failed,2026-07-04
ralph-lauren|SS2024|032,image download failed,2026-07-04
saint-laurent|SS2024|032,image download failed,2026-07-04
salvatore-ferragamo|SS2024|032,image download failed,2026-07-04
tods|SS2024|032,image download failed,2026-07-04
valentino|SS2024|032,image download failed,2026-07-04
versace|SS2024|032,image download failed,2026-07-04
alexander-mcqueen|SS2025|032,image download failed,2026-07-04
balenciaga|SS2025|032,image download failed,2026-07-04
bottega-veneta|SS2025|032,image download failed,2026-07-04
burberry|SS2025|032,image download failed,2026-07-04
chloe|SS2025|032,image download failed,2026-07-04
christian-dior|SS2025|032,image download failed,2026-07-04
fendi|SS2025|032,image download failed,2026-07-04
gucci|SS2025|032,image download failed,2026-07-04
hermes|SS2025|032,image download failed,2026-07-04
loewe|SS2025|032,image download failed,2026-07-04
miu-miu|SS2025|032,image download failed,2026-07-04
prada|SS2025|032,image download failed,2026-07-04
ralph-lauren|SS2025|032,image download failed,2026-07-04
saint-laurent|SS2025|032,image download failed,2026-07-04
salvatore-ferragamo|SS2025|032,image download failed,2026-07-04
tods|SS2025|032,image download failed,2026-07-04
valentino|SS2025|032,image download failed,2026-07-04
versace|SS2025|032,image download failed,2026-07-04
alexander-mcqueen|SS2026|032,image download failed,2026-07-04
balenciaga|SS2026|032,image download failed,2026-07-04
bottega-veneta|SS2026|032,image download failed,2026-07-04
celine|SS2026|032,image download failed,2026-07-04
chloe|SS2026|032,image download failed,2026-07-04
christian-dior|SS2026|032,image download failed,2026-07-04
fendi|SS2026|032,image download failed,2026-07-04
gucci|SS2026|032,image download failed,2026-07-04
hermes|SS2026|032,image download failed,2026-07-04
loewe|SS2026|032,image download failed,2026-07-04
louis-vuitton|SS2026|032,image download failed,2026-07-04
miu-miu|SS2026|032,image download failed,2026-07-04
prada|SS2026|032,image download failed,2026-07-04
saint-laurent|SS2026|032,image download failed,2026-07-04
salvatore-ferragamo|SS2026|032,image download failed,2026-07-04
tods|SS2026|032,image download failed,2026-07-04
valentino|SS2026|032,image download failed,2026-07-04
versace|SS2026|032,image download failed,2026-07-04
balenciaga|FW2015|037,image download failed,2026-07-04
bottega-veneta|FW2015|037,image download failed,2026-07-04
brunello-cucinelli|FW2015|037,image download failed,2026-07-04
burberry|FW2015|037,image download failed,2026-07-04
celine|FW2015|056,image download failed,2026-07-04
chloe|FW2015|037,image download failed,2026-07-04
christian-dior|FW2015|037,image download failed,2026-07-04
fendi|FW2015|037,image download failed,2026-07-04
gucci|FW2015|037,image download failed,2026-07-04
hermes|FW2015|037,image download failed,2026-07-04
loewe|FW2015|037,image download failed,2026-07-04
louis-vuitton|FW2015|037,image download failed,2026-07-04
miu-miu|FW2015|037,image download failed,2026-07-04
moncler|FW2015|037,image download failed,2026-07-04
prada|FW2015|037,image download failed,2026-07-04
ralph-lauren|FW2015|037,image download failed,2026-07-04
saint-laurent|FW2015|037,image download failed,2026-07-04
salvatore-ferragamo|FW2015|037,image download failed,2026-07-04
valentino|FW2015|037,image download failed,2026-07-04
balenciaga|FW2016|037,image download failed,2026-07-04
bottega-veneta|FW2016|037,image download failed,2026-07-04
brunello-cucinelli|FW2016|037,image download failed,2026-07-04
burberry|FW2016|037,image download failed,2026-07-04
celine|FW2016|037,image download failed,2026-07-04
chloe|FW2016|037,image download failed,2026-07-04
christian-dior|FW2016|037,image download failed,2026-07-04
fendi|FW2016|037,image download failed,2026-07-04
gucci|FW2016|037,image download failed,2026-07-04
hermes|FW2016|037,image download failed,2026-07-04
loewe|FW2016|037,image download failed,2026-07-04
louis-vuitton|FW2016|037,image download failed,2026-07-04
miu-miu|FW2016|037,image download failed,2026-07-04
moncler|FW2016|037,image download failed,2026-07-04
prada|FW2016|037,image download failed,2026-07-04
ralph-lauren|FW2016|037,image download failed,2026-07-04
saint-laurent|FW2016|037,image download failed,2026-07-04
tods|FW2016|037,image download failed,2026-07-04
valentino|FW2016|037,image download failed,2026-07-04
versace|FW2016|037,image download failed,2026-07-04
balenciaga|FW2017|037,image download failed,2026-07-04
bottega-veneta|FW2017|037,image download failed,2026-07-04
brunello-cucinelli|FW2017|037,image download failed,2026-07-04
burberry|FW2017|037,image download failed,2026-07-04
celine|FW2017|037,image download failed,2026-07-04
chloe|FW2017|037,image download failed,2026-07-04
christian-dior|FW2017|037,image download failed,2026-07-04
fendi|FW2017|037,image download failed,2026-07-04
gucci|FW2017|037,image download failed,2026-07-04
hermes|FW2017|037,image download failed,2026-07-04
loewe|FW2017|037,image download failed,2026-07-04
louis-vuitton|FW2017|037,image download failed,2026-07-04
miu-miu|FW2017|037,image download failed,2026-07-04
moncler|FW2017|037,image download failed,2026-07-04
prada|FW2017|037,image download failed,2026-07-04
ralph-lauren|FW2017|037,image download failed,2026-07-04
saint-laurent|FW2017|037,image download failed,2026-07-04
salvatore-ferragamo|FW2017|037,image download failed,2026-07-04
tods|FW2017|037,image download failed,2026-07-04
valentino|FW2017|037,image download failed,2026-07-04
versace|FW2017|037,image download failed,2026-07-04
balenciaga|FW2018|037,image download failed,2026-07-04
bottega-veneta|FW2018|037,image download failed,2026-07-04
burberry|FW2018|037,image download failed,2026-07-04
celine|FW2018|037,image download failed,2026-07-04
chloe|FW2018|037,image download failed,2026-07-04
christian-dior|FW2018|037,image download failed,2026-07-04
fendi|FW2018|037,image download failed,2026-07-04
gucci|FW2018|037,image download failed,2026-07-04
hermes|FW2018|037,image download failed,2026-07-04
loewe|FW2018|037,image download failed,2026-07-04
louis-vuitton|FW2018|037,image download failed,2026-07-04
miu-miu|FW2018|037,image download failed,2026-07-04
prada|FW2018|037,image download failed,2026-07-04
ralph-lauren|FW2018|036,image download failed,2026-07-04
saint-laurent|FW2018|036,image download failed,2026-07-04
salvatore-ferragamo|FW2018|036,image download failed,2026-07-04
tods|FW2018|036,image download failed,2026-07-04
valentino|FW2018|036,image download failed,2026-07-04
versace|FW2018|036,image download failed,2026-07-04
balenciaga|FW2019|036,image download failed,2026-07-04
bottega-veneta|FW2019|036,image download failed,2026-07-04
brunello-cucinelli|FW2019|036,image download failed,2026-07-04
burberry|FW2019|036,image download failed,2026-07-04
